Title,Date,Start Time,End Time,Location,Category,Description
Ward Temple Night,03/15/2026,6:00 PM,9:00 PM,Timpanogos Temple,Ward,Monthly ward temple night for endowment sessions
Relief Society Birthday Dinner,[date-of-birth],6:30 PM,8:30 PM,Cultural Hall,Relief Society,Annual RS birthday celebration with dinner and program
Elders Quorum Service Project,03/28/2026,8:00 AM,12:00 PM,Bishop's Storehouse,Elders Quorum,Quarterly service project at the storehouse
Youth Standards Night,04/03/2026,7:00 PM,8:30 PM,Chapel,Youth,For the Strength of Youth discussion and activities
Primary Activity Day,04/08/2026,4:00 PM,5:30 PM,Primary Room,Primary,Craft and service activity for ages 8-11
Young Women Camp Fundraiser,04/11/2026,9:00 AM,1:00 PM,Parking Lot,Young Women,Car wash fundraiser for girls camp
Ward Campout,04/18/2026,,,Hobble Creek Canyon,Ward,Annual ward campout - all families welcome
Missionary Fireside,04/26/2026,6:00 PM,7:30 PM,Chapel,Ward,Recently returned missionaries share their experiences
Young Men Basketball Tournament,05/02/2026,10:00 AM,2:00 PM,Gym,Young Men,Stake-wide basketball tournament hosted by our ward
Ward Conference,05/10/2026,9:00 AM,12:00 PM,Chapel,Ward,Stake presidency visiting for ward conference
